CELL_ID,SCGP
2987,1
2988,3
2989,1
2990,0
2991,0
2992,0
2993,3
2994,0
2995,0
2996,0
2997,0
2998,1
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,1
3008,1
3009,0
3010,3
3011,0
3012,0
3013,1
3014,1
3015,0
3016,3
3017,1
3018,3
3019,0
3020,0
3021,1
3022,1
3023,0
3024,0
3025,3
3026,3
3027,0
3028,0
3029,0
3030,1
3031,1
3032,1
3033,0
3034,3
3035,3
3036,0
3037,1
3038,1
3039,0
3040,3
3041,1
3042,1
3043,1
3044,1
3045,0
3046,1
3047,1
3048,0
3049,0
3050,0
3051,0
3052,3
3053,3
3054,3
3055,0
3056,3
3057,0
3058,1
3059,1
3060,1
3061,3
3062,0
3063,1
3064,1
3065,0
3066,1
3067,1
3068,0
3069,0
3070,0
3071,3
3072,3
3073,1
3074,1
3075,1
3076,1
3077,3
3078,1
3079,1
3080,0
3081,0
3082,3
3083,1
3084,0
3085,3
3086,0
3087,0
3088,1
3089,0
3090,3
3091,1
3092,1
3093,0
3094,0
3095,0
3096,1
3097,1
3098,0
3099,0
3100,3
3101,0
3102,1
3103,1
3104,1
3105,0
3106,3
3107,3
3108,1
3109,1
3110,0
3111,1
3112,3
3113,1
3114,3
3115,3
3116,0
3117,0
3118,4
3119,3
3120,1
3121,0
3122,1
3123,0
3124,3
3125,1
3126,1
3127,0
3128,1
3129,1
3130,0
3131,1
3132,0
3133,0
3134,0
3135,0
3136,1
3137,4
3138,3
3139,1
3140,0
3141,1
3142,3
3143,0
3144,0
3145,0
3146,0
3147,3
3148,3
3149,1
3150,1
3151,0
3152,0
3153,0
3154,3
3155,1
3156,0
3157,3
3158,3
3159,1
3160,0
3161,4
3162,3
3163,1
3164,3
3165,0
3166,0
3167,0
3168,0
3169,1
3170,1
3171,1
3172,0
3173,0
3174,3
3175,1
3176,1
3177,3
3178,1
3179,3
3180,1
3181,0
3182,0
3183,1
3184,3
3185,1
3186,1
3187,0
3188,0
3189,1
3190,0
3191,1
3192,1
3193,0
3194,1
3195,1
3196,1
3197,1
3198,1
3199,0
3200,1
3201,0
3202,1
3203,1
3204,0
3205,0
3206,1
3207,3
3208,1
3209,1
3210,3
3211,3
3212,3
3213,3
3214,3
3215,0
3216,3
3217,0
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,1
3226,1
3227,0
3228,1
3229,1
3230,0
3231,1
3232,3
3233,1
3234,1
3235,3
3236,3
3237,3
3238,1
3239,3
3240,1
3241,1
3242,1
3243,3
3244,3
3245,0
3246,0
3247,1
3248,0
3249,3
3250,1
3251,1
3252,0
3253,0
3254,0
3255,3
3256,1
3257,0
3258,4
3259,1
3260,3
3261,1
3262,1
3263,1
3264,1
3265,0
3266,1
3267,0
3268,0
3269,3
3270,0
3271,0
3272,1
3273,0
3274,1
3275,1
3276,0
3277,1
3278,1
3279,1
3280,0
3281,0
3282,4
3283,3
3284,0
3285,0
3286,4
3287,3
3288,3
3289,0
3290,0
3291,3
3292,0
3293,4
3294,3
3295,3
3296,3
3297,0
3298,1
3299,0
3300,1
3301,1
3302,1
3303,0
3304,3
3305,0
3306,1
3307,3
3308,3
3309,0
3310,1
3311,0
3312,3
3313,0
3314,1
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,0
3324,0
3325,3
3326,3
3327,3
3328,3
3329,2
3330,3
3331,4
3332,1
3333,3
3334,3
3335,3
3336,0
3337,0
3338,0
3339,0
3340,0
3341,3
3342,3
3343,1
3344,3
3345,0
3346,4
3347,0
3348,1
3349,3
3350,1
3351,1
3352,4
3353,1
3354,1
3355,4
3356,3
3357,3
3358,3
3359,0
3360,0
3361,1
3362,3
3363,3
3364,0
3365,1
3366,2
3367,0
3368,0
3369,1
3370,4
3371,0
3372,0
3373,0
3374,3
3375,0
3376,2
3377,0
3378,1
3379,3
3380,2
3381,1
3382,0
3383,3
3384,0
3385,4
3386,1
3387,1
3388,3
3389,0
3390,1
3391,3
3392,3
3393,3
3394,4
3395,2
3396,1
3397,0
3398,0
3399,1
3400,1
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,2
3408,3
3409,3
3410,0
3411,0
3412,0
3413,1
3414,4
3415,3
3416,0
3417,1
3418,0
3419,4
3420,3
3421,1
3422,0
3423,2
3424,1
3425,1
3426,3
3427,3
3428,1
3429,2
3430,1
3431,3
3432,0
3433,1
3434,1
3435,0
3436,0
3437,2
3438,2
3439,4
3440,0
3441,0
3442,2
3443,1
3444,4
3445,3
3446,3
3447,1
3448,0
3449,3
3450,0
3451,0
3452,4
3453,2
3454,2
3455,2
3456,0
3457,0
3458,0
3459,3
3460,3
3461,0
3462,2
3463,2
3464,0
3465,4
3466,0
3467,1
3468,1
3469,2
3470,2
3471,2
3472,0
3473,0
3474,0
3475,0
3476,1
3477,2
3478,3
3479,0
3480,1
3481,2
3482,3
3483,3
3484,0
3485,0
3486,4
3487,0
3488,0
3489,1
3490,3
3491,0
3492,1
3493,4
3494,4
3495,3
3496,0
3497,0
3498,4
3499,2
3500,0
3501,0
3502,4
3503,4
3504,0
3505,2
3506,0
3507,3
3508,2
3509,1
3510,3
3511,3
3512,4
3513,0
3514,2
3515,0
3516,1
3517,4
3518,3
3519,0
3520,0
3521,1
3522,3
3523,0
3524,1
3525,0
3526,4
3527,2
3528,0
3529,4
3530,2
3531,0
3532,3
3533,0
3534,0
3535,0
3536,0
3537,1
3538,2
3539,4
3540,0
3541,0
3542,2
3543,2
3544,3
3545,2
3546,2
3547,0
3548,4
3549,4
3550,0
3551,0
3552,4
3553,4
3554,3
3555,0
3556,1
3557,1
3558,2
3559,3
3560,3
3561,0
3562,1
3563,0
3564,0
3565,3
3566,2
3567,0
3568,4
3569,1
3570,3
3571,3
3572,4
3573,0
3574,2
3575,0
3576,1
3577,1
3578,0
3579,3
3580,0
3581,2
3582,4
3583,3
3584,0
3585,1
3586,3
3587,0
3588,0
3589,2
3590,1
3591,0
3592,0
3593,1
3594,1
3595,1
3596,4
3597,3
3598,1
3599,0
3600,4
3601,3
3602,3
3603,3
3604,2
3605,2
3606,3
3607,0
3608,3
3609,1
3610,1
3611,1
3612,0
3613,1
3614,1
3615,3
3616,3
3617,1
3618,0
3619,3
3620,1
3621,3
3622,1
3623,0
3624,4
3625,3
3626,3
3627,2
3628,0
3629,1
3630,4
3631,3
3632,3
3633,3
3634,0
3635,3
3636,3
3637,1
3638,0
3639,4
3640,1
3641,1
3642,1
3643,0
3644,0
3645,0
3646,2
3647,2
3648,1
3649,1
3650,1
3651,2
3652,0
3653,0
3654,0
3655,3
3656,3
3657,1
3658,3
3659,3
3660,2
3661,1
3662,1
3663,1
3664,4
3665,1
3666,0
3667,0
3668,4
3669,0
3670,3
3671,0
3672,3
3673,2
3674,0
3675,4
3676,3
3677,0
3678,1
3679,2
3680,3
3681,0
3682,0
3683,3
3684,1
3685,1
3686,0
3687,1
3688,4
3689,3
3690,1
3691,4
3692,0
3693,2
3694,2
3695,1
3696,4
3697,3
3698,3
3699,1
3700,3
3701,0
3702,1
3703,1
3704,3
3705,1
3706,1
3707,1
3708,1
3709,0
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,3
3717,2
3718,0
3719,0
3720,3
3721,3
3722,2
3723,3
3724,2
3725,1
3726,4
3727,3
3728,3
3729,1
3730,0
3731,4
3732,2
3733,1
3734,1
3735,3
3736,3
3737,1
3738,2
3739,2
3740,2
3741,2
3742,2
3743,4
3744,3
3745,2
3746,0
3747,0
3748,3
3749,3
3750,1
3751,3
3752,0
3753,4
3754,2
3755,2
3756,0
3757,1
3758,2
3759,2
3760,3
3761,1
3762,0
3763,2
3764,2
3765,0
3766,0
3767,0
3768,1
3769,4
3770,3
3771,3
3772,1
3773,2
3774,0
3775,0
3776,3
3777,2
3778,2
3779,1
3780,2
3781,0
3782,3
3783,3
3784,0
3785,0
3786,1
3787,0
3788,2
3789,2
3790,0
3791,0
3792,0
3793,3
3794,3
3795,3
3796,3
3797,1
3798,0
3799,3
3800,3
3801,0
3802,1
3803,3
3804,0
3805,3
3806,3
3807,3
3808,1
3809,0
3810,3
3811,2
3812,2
3813,3
3814,3
3815,2
3816,2
3817,1
3818,0
3819,3
3820,2
3821,2
3822,0
3823,0
3824,1
3825,3
3826,3
3827,2
3828,2
3829,3
3830,2
3831,3
3832,3
3833,2
3834,3
3835,3
3836,4
3837,2
3838,3
3839,3
3840,0
3841,0
3842,1
3843,0
3844,2
3845,0
3846,0
3847,4
3848,0
3849,1
3850,3
3851,2
3852,0
3853,1
3854,1
3855,3
3856,0
3857,1
3858,1
3859,3
3860,2
3861,0
3862,2
3863,2
3864,0
3865,0
3866,3
3867,2
3868,2
3869,2
3870,0
3871,0
3872,0
3873,2
3874,1
3875,0
3876,1
3877,3
3878,0
3879,4
3880,3
3881,3
3882,3
3883,1
3884,0
3885,3
3886,3
3887,3
3888,2
3889,0
3890,0
3891,0
3892,3
3893,2
3894,2
3895,2
3896,0
3897,2
3898,0
3899,0
3900,0
3901,1
3902,3
3903,0
3904,0
3905,3
3906,0
3907,0
3908,0
3909,3
3910,1
3911,0
3912,1
3913,2
3914,1
3915,3
3916,3
3917,2
3918,0
3919,2
3920,0
3921,2
3922,2
3923,1
3924,2
3925,2
3926,0
3927,0
3928,2
3929,0
3930,0
3931,1
3932,0
3933,2
3934,0
3935,0
3936,1
3937,3
3938,0
3939,2
3940,3
3941,3
3942,2
3943,1
3944,3
3945,2
3946,0
3947,3
3948,0
3949,3
3950,1
3951,0
3952,2
3953,1
3954,0
3955,3
3956,3
3957,0
3958,4
3959,1
3960,0
3961,3
3962,3
3963,3
3964,3
3965,3
3966,2
3967,2
3968,2
3969,0
3970,3
3971,2
3972,2
3973,0
3974,2
3975,0
3976,3
3977,0
3978,0
3979,0
3980,0
3981,3
3982,1
3983,2
3984,2
3985,1
3986,3
3987,3
3988,1
3989,0
3990,1
3991,1
3992,1
3993,0
3994,2
3995,1
3996,2
3997,2
3998,3
3999,3
4000,2
4001,0
4002,3
4003,0
4004,0
4005,1
4006,2
4007,2
4008,1
4009,0
4010,3
4011,2
4012,0
4013,2
4014,0
4015,0
4016,2
4017,3
4018,1
4019,1
4020,0
4021,0
4022,3
4023,3
4024,0
4025,1
4026,1
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,1
4036,3
4037,0
4038,2
4039,1
4040,0
4041,1
4042,3
4043,4
4044,1
4045,4
4046,0
4047,2
4048,3
4049,3
4050,0
4051,4
4052,0
4053,0
4054,1
4055,1
4056,1
4057,1
4058,2
4059,0
4060,0
4061,0
4062,1
4063,-1
4064,0
4065,1
4066,3
4067,1
4068,3
4069,1
4070,0
4071,3
4072,3
4073,3
4074,1
4075,1
4076,1
4077,0
4078,0
4079,3
4080,0
4081,0
4082,0
4083,1
4084,3
4085,3
4086,1
4087,0
4088,1
4089,1
4090,1
4091,2
4092,1
4093,1
4094,1
4095,4
4096,1
4097,0
4098,1
4099,0
4100,0
4101,3
4102,0
4103,0
4104,3
4105,1
4106,3
4107,4
4108,3
4109,2
4110,3
4111,1
4112,0
4113,0
4114,0
4115,2
4116,2
4117,1
4118,1
4119,0
4120,0
4121,1
4122,1
4123,1
4124,1
4125,3
4126,3
4127,0
4128,0
4129,3
4130,2
4131,1
4132,0
4133,1
4134,1
4135,0
4136,1
4137,3
4138,0
4139,3
4140,2
4141,2
4142,0
4143,1
4144,0
4145,0
4146,1
4147,0
4148,1
4149,1
4150,1
4151,0
4152,0
4153,0
4154,1
4155,1
4156,1
4157,0
4158,3
4159,1
4160,1
4161,3
4162,1
4163,3
4164,3
4165,0
4166,0
4167,3
4168,2
4169,0
4170,0
4171,3
4172,1
4173,0
4174,3
4175,0
4176,1
4177,0
4178,1
4179,0
4180,1
4181,2
4182,0
4183,3
4184,3
4185,1
4186,1
4187,1
4188,0
4189,3
4190,3
4191,2
4192,1
4193,2
4194,2
4195,4
4196,0
4197,1
4198,2
4199,4
4200,1
4201,1
4202,3
4203,0
4204,0
4205,2
4206,0
4207,0
4208,4
4209,0
4210,0
4211,3
4212,1
4213,1
4214,3
4215,2
4216,1
4217,0
4218,1
4219,1
4220,1
4221,0
4222,0
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,2
4234,1
4235,1
4236,0
4237,0
4238,0
4239,0
4240,1
4241,0
4242,1
4243,1
4244,1
4245,1
4246,2
4247,0
4248,2
4249,1
4250,0
4251,0
4252,0
4253,1
4254,0
4255,0
4256,2
4257,0
4258,0
4259,0
4260,3
4261,3
4262,1
4263,0
4264,0
4265,1
4266,0
4267,1
4268,1
4269,1
4270,1
4271,0
4272,3
4273,3
4274,1
4275,0
4276,0
4277,0
4278,4
4279,2
4280,0
4281,0
4282,0
4283,2
4284,1
4285,1
4286,0
4287,0
4288,3
4289,3
4290,2
4291,1
4292,0
4293,3
4294,3
4295,3
4296,0
4297,0
4298,0
4299,0
4300,2
4301,1
4302,1
4303,1
4304,1
4305,0
4306,0
4307,0
4308,0
4309,3
4310,1
4311,1
4312,0
4313,0
4314,2
4315,0
4316,0
4317,1
4318,0
4319,1
4320,1
4321,0
4322,0
4323,2
4324,1
4325,1
4326,1
4327,1
4328,3
4329,2
4330,1
4331,2
4332,0
4333,3
4334,0
4335,1
4336,3
4337,1
4338,0
4339,4
4340,1
4341,0
4342,1
4343,2
4344,3
4345,1
4346,1
4347,2
4348,0
4349,1
4350,1
4351,1
4352,1
4353,3
4354,2
4355,2
4356,0
4357,0
4358,0
4359,1
4360,0
4361,0
4362,0
4363,0
4364,0
4365,3
4366,0
4367,0
4368,0
4369,3
4370,1
4371,3
4372,2
4373,0
4374,0
4375,0
4376,3
4377,1
4378,0
4379,0
4380,0
4381,1
4382,0
4383,0
4384,3
4385,1
4386,0
4387,1
4388,0
4389,0
4390,4
4391,0
4392,0
4393,0
4394,2
4395,0
4396,1
4397,0
4398,0
4399,0
4400,4
4401,1
4402,0
4403,0
4404,0
4405,3
4406,0
4407,1
4408,2
4409,2
4410,3
4411,0
4412,0
4413,0
4414,0
4415,4
4416,3
4417,1
4418,1
4419,4
4420,4
4421,1
4422,1
4423,4
4424,0
4425,2
4426,1
4427,3
4428,1
4429,0
4430,2
4431,0
4432,0
4433,4
4434,0
4435,0
4436,1
4437,0
4438,0
4439,1
4440,2
4441,0
4442,0
4443,1
4444,0
4445,2
4446,2
4447,0
4448,1
4449,0
4450,1
4451,0
4452,0
4453,3
4454,2
4455,1
4456,0
4457,4
4458,0
4459,2
4460,0
4461,0
4462,0
4463,2
4464,0
4465,3
4466,2
4467,0
4468,0
4469,0
4470,3
4471,3
4472,0
4473,0
4474,2
4475,0
4476,3
4477,1
4478,0
4479,3
4480,0
4481,3
4482,0
4483,0
4484,4
4485,0
4486,1
4487,3
4488,3
4489,0
4490,1
4491,2
4492,0
4493,1
4494,1
4495,0
4496,0
4497,1
4498,0
4499,1
4500,1
4501,0
4502,4
4503,1
4504,4
4505,1
4506,0
4507,3
4508,3
4509,1
4510,2
4511,1
4512,0
4513,0
4514,2
4515,0
4516,0
4517,3
4518,3
4519,0
4520,0
4521,2
4522,0
4523,0
4524,1
4525,1
4526,3
4527,0
4528,0
4529,3
4530,2
4531,1
4532,1
4533,3
4534,3
4535,1
4536,1
4537,1
4538,0
4539,0
4540,0
4541,0
4542,1
4543,0
4544,0
4545,0
4546,0
4547,1
4548,1
4549,0
4550,0
4551,2
4552,0
4553,3
4554,0
4555,1
4556,0
4557,3
4558,1
4559,1
4560,3
4561,2
4562,1
4563,0
4564,1
4565,0
4566,3
4567,0
4568,3
4569,3
4570,3
4571,2
4572,1
4573,0
4574,3
4575,1
4576,0
4577,3
4578,0
4579,4
4580,0
4581,1
4582,1
4583,1
4584,0
4585,1
4586,0
4587,2
4588,1
4589,1
4590,1
4591,0
4592,1
4593,0
4594,4
4595,0
4596,3
4597,3
4598,1
4599,0
4600,1
4601,3
4602,1
4603,2
4604,0
4605,3
4606,1
4607,3
4608,3
4609,3
4610,3
4611,0
4612,2
4613,0
4614,3
4615,3
4616,3
4617,2
4618,2
4619,1
4620,1
4621,0
4622,0
4623,1
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,3
4632,2
4633,2
4634,0
4635,4
4636,1
4637,1
4638,1
4639,0
4640,0
4641,0
4642,0
4643,4
4644,1
4645,2
4646,2
4647,0
4648,2
4649,0
4650,1
4651,1
4652,0
4653,1
4654,3
4655,0
4656,1
4657,1
4658,3
4659,3
4660,2
4661,0
4662,0
4663,2
4664,0
4665,0
4666,-1
4667,3
4668,2
4669,1
4670,0
4671,2
4672,0
4673,1
4674,0
4675,4
4676,0
4677,0
4678,1
4679,1
4680,0
4681,2
4682,3
4683,2
4684,0
4685,1
4686,1
4687,3
4688,2
4689,3
4690,3
4691,1
4692,0
4693,0
4694,1
4695,2
4696,1
4697,4
4698,3
4699,3
4700,3
4701,2
4702,1
4703,0
4704,0
4705,2
4706,1
4707,3
4708,2
4709,0
4710,0
4711,3
4712,0
4713,0
4714,2
4715,0
4716,3
4717,3
4718,0
4719,1
4720,0
4721,0
4722,0
4723,1
4724,1
4725,0
4726,2
4727,0
4728,3
4729,3
4730,0
4731,1
4732,2
4733,0
4734,3
4735,3
4736,3
4737,0
4738,2
4739,0
4740,3
4741,2
4742,1
4743,0
4744,0
4745,2
4746,1
4747,3
4748,0
4749,0
4750,0
4751,2
4752,1
4753,1
4754,3
4755,3
4756,1
4757,0
4758,1
4759,0
4760,0
4761,0
4762,3
4763,3
4764,0
4765,3
4766,2
4767,0
4768,0
4769,1
4770,0
4771,3
4772,2
4773,0
4774,0
4775,1
4776,2
4777,2
4778,1
4779,0
4780,0
4781,1
4782,3
4783,1
4784,2
4785,1
4786,1
4787,3
4788,0
4789,1
4790,0
4791,2
4792,0
4793,0
4794,3
4795,1
4796,4
4797,3
4798,3
4799,2
4800,4
4801,0
4802,3
4803,3
4804,3
4805,2
4806,3
4807,0
4808,2
4809,4
4810,0
4811,3
4812,2
4813,1
4814,1
4815,2
4816,0
4817,0
4818,3
4819,2
4820,1
4821,3
4822,2
4823,1
4824,0
4825,0
4826,3
4827,3
4828,0
4829,3
4830,3
4831,4
4832,1
4833,4
4834,1
4835,1
4836,3
4837,0
4838,2
4839,1
4840,3
4841,1
4842,2
4843,1
4844,0
4845,0
4846,3
4847,1
4848,2
4849,1
4850,0
4851,1
4852,3
4853,2
4854,3
4855,1
4856,1
4857,3
4858,3
4859,2
4860,2
4861,0
4862,2
4863,1
4864,2
4865,4
4866,1
4867,0
4868,1
4869,1
4870,0
4871,0
4872,3
4873,0
4874,0
4875,2
4876,1
4877,3
4878,1
4879,1
4880,-1
4881,0
4882,1
4883,3
4884,3
4885,4
4886,3
4887,3
4888,3
4889,1
4890,0
4891,2
4892,1
4893,3
4894,2
4895,2
4896,1
4897,0
4898,0
4899,1
4900,3
4901,-1
4902,1
4903,3
4904,3
4905,0
4906,0
4907,1
4908,1
4909,0
4910,0
4911,3
4912,1
4913,1
4914,1
4915,1
4916,0
4917,1
4918,1
4919,0
4920,1
4921,1
4922,0
4923,3
4924,0
4925,3
4926,1
4927,4
4928,0
4929,0
4930,2
4931,0
4932,1
4933,1
4934,1
4935,0
4936,3
4937,3
4938,0
4939,0
4940,4
4941,1
4942,1
4943,1
4944,1
4945,1
4946,0
4947,0
4948,1
4949,0
4950,2
4951,2
4952,0
4953,1
4954,3
4955,1
4956,3
4957,0
4958,3
4959,0
4960,0
4961,1
4962,3
4963,3
4964,1
4965,0
4966,1
4967,1
4968,1
4969,0
4970,0
4971,1
4972,0
4973,1
4974,0
4975,0
4976,1
4977,1
4978,0
4979,1
4980,1
4981,0
4982,0
4983,3
4984,3
4985,1
4986,1
4987,0
4988,0
4989,0
4990,1
4991,0
4992,0
4993,1
4994,3
4995,1
4996,0
4997,0
4998,1
4999,3
5000,1
5001,1
5002,1
5003,3
5004,3
5005,3
5006,0
5007,0
5008,0
5009,0
5010,3
5011,0
5012,1
5013,1
5014,1
5015,2
5016,1
5017,0
5018,0
5019,3
5020,4
5021,0
5022,0
5023,3
5024,0
5025,0
5026,1
5027,2
5028,2
5029,2
5030,0
5031,1
5032,0
5033,0
5034,0
5035,1
5036,0
5037,1
5038,3
5039,3
5040,2
5041,1
5042,0
5043,0
5044,2
5045,0
5046,3
5047,3
5048,3
5049,0
5050,0
5051,3
5052,3
5053,2
5054,2
5055,1
5056,2
5057,4
5058,0
5059,0
5060,2
5061,0
5062,0
5063,1
5064,2
5065,1
5066,4
5067,1
5068,3
5069,2
5070,1
5071,0
5072,0
5073,1
5074,0
5075,2
5076,1
5077,0
5078,0
5079,1
5080,3
5081,1
5082,2
5083,0
5084,0
5085,0
5086,0
5087,0
5088,3
5089,1
5090,2
5091,0
5092,1
5093,1
5094,0
5095,1
5096,3
5097,1
5098,0
5099,1
5100,3
5101,3
5102,1
5103,1
5104,1
5105,0
5106,0
5107,3
5108,0
5109,2
5110,1
5111,1
5112,3
5113,3
5114,0
5115,2
5116,0
5117,0
5118,0
5119,1
5120,1
5121,0
5122,3
5123,1
5124,0
5125,2
5126,3
5127,1
5128,1
5129,2
5130,3
5131,0
5132,0
5133,1
5134,0
5135,0
5136,1
5137,2
5138,1
5139,1
5140,1
5141,3
5142,0
5143,3
5144,0
5145,0
5146,0
5147,0
5148,2
5149,0
5150,0
5151,3
5152,3
5153,2
5154,1
5155,1
5156,3
5157,2
5158,0
5159,0
5160,3
5161,1
5162,0
5163,3
5164,1
5165,0
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,0
5174,1
5175,1
5176,3
5177,3
5178,2
5179,0
5180,1
5181,1
5182,0
5183,0
5184,0
5185,0
5186,0
5187,3
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,0
5195,0
5196,3
5197,3
5198,1
5199,1
5200,0
5201,1
5202,1
5203,1
5204,0
5205,0
5206,3
5207,3
5208,1
5209,0
5210,0
5211,3
5212,3
5213,2
5214,3
5215,3
5216,1
5217,0
5218,3
5219,0
5220,2
5221,1
5222,0
5223,0
5224,0
5225,1
5226,2
5227,0
5228,0
5229,1
5230,1
5231,0
5232,1
5233,1
5234,1
5235,3
5236,1
5237,1
5238,2
5239,2
5240,0
5241,1
5242,3
5243,1
5244,2
5245,3
5246,0
5247,2
5248,3
5249,0
5250,0
5251,0
5252,1
5253,3
5254,0
5255,2
5256,2
5257,1
5258,0
5259,0
5260,0
5261,1
5262,3
5263,3
5264,0
5265,2
5266,3
5267,0
5268,0
5269,0
5270,2
5271,0
5272,2
5273,3
5274,3
5275,3
5276,1
5277,0
5278,2
5279,3
5280,0
5281,0
5282,2
5283,0
5284,0
5285,1
5286,2
5287,1
5288,0
5289,0
5290,0
5291,0
5292,2
5293,0
5294,3
5295,0
5296,2
5297,1
5298,0
5299,3
5300,2
5301,0
5302,0
5303,0
5304,3
5305,3
5306,1
5307,0
5308,0
5309,0
5310,1
5311,0
5312,2
5313,3
5314,0
5315,0
5316,2
5317,0
5318,1
5319,3
5320,3
5321,2
5322,1
5323,3
5324,0
5325,3
5326,2
5327,0
5328,1
5329,0
5330,0
5331,2
5332,3
5333,2
5334,1
5335,0
5336,2
5337,3
5338,0
5339,3
5340,2
5341,1
5342,0
5343,1
5344,0
5345,2
5346,1
5347,2
5348,0
5349,0
5350,1
5351,2
5352,0
5353,3
5354,3
5355,2
5356,0
5357,0
5358,3
5359,2
5360,1
5361,0
5362,1
5363,3
5364,3
5365,0
5366,2
5367,0
5368,2
5369,1
5370,3
5371,0
5372,0
5373,0
5374,0
5375,2
5376,1
5377,1
5378,2
5379,1
5380,1
5381,0
5382,1
5383,0
5384,2
5385,0
5386,3
5387,1
5388,4
5389,4
5390,2
5391,0
5392,1
5393,1
5394,3
5395,0
5396,0
5397,1
5398,4
5399,4
5400,2
5401,1
5402,1
5403,0
5404,0
5405,0
5406,3
5407,1
5408,0
5409,2
5410,1
5411,1
5412,2
5413,0
5414,0
5415,0
5416,0
5417,0
5418,4
5419,4
5420,3
5421,0
5422,0
5423,4
5424,0
5425,0
5426,0
5427,3
5428,0
5429,0
5430,1
5431,4
5432,0
5433,0
5434,0
5435,2
5436,1
5437,1
5438,3
5439,0
5440,1
5441,0
5442,0
5443,3
5444,2
5445,2
5446,1
5447,0
5448,0
5449,4
5450,3
5451,3
5452,2
5453,2
5454,1
5455,0
5456,3
5457,0
5458,0
5459,2
5460,0
5461,0
5462,0
5463,4
5464,2
5465,0
5466,0
5467,3
5468,0
5469,0
5470,2
5471,1
5472,1
5473,0
5474,0
5475,2
5476,0
5477,0
5478,4
5479,4
5480,1
5481,2
5482,0
5483,0
5484,0
5485,4
5486,4
5487,2
5488,2
5489,1
5490,4
5491,1
5492,2
5493,2
5494,2
5495,4
5496,2
5497,0
5498,0
5499,2
5500,0
5501,0
5502,2
5503,4
5504,4
5505,3
5506,0
5507,2
5508,1
5509,4
5510,1
5511,2
5512,4
5513,3
5514,0
5515,2
5516,0
5517,0
5518,4
5519,0
5520,3
5521,3
5522,1
5523,2
5524,2
5525,2
5526,1
5527,0
5528,4
5529,3
5530,1
5531,0
5532,0
5533,2
5534,2
5535,1
5536,2
5537,0
5538,1
5539,2
5540,4
5541,0
5542,0
5543,2
5544,3
5545,2
5546,1
5547,2
5548,0
5549,1
5550,1
5551,4
5552,1
5553,0
5554,1
5555,3
5556,1
5557,0
5558,1
5559,1
5560,0
5561,2
5562,3
5563,1
5564,0
5565,2
5566,0
5567,2
5568,1
5569,0
5570,4
5571,2
5572,0
5573,1
5574,0
5575,1
5576,1
5577,0
5578,1
5579,1
5580,1
5581,1
5582,1
5583,4
5584,1
5585,1
5586,2
5587,1
5588,1
5589,0
5590,0
5591,1
5592,1
5593,2
5594,1
5595,4
5596,1
5597,0
5598,0
5599,4
5600,1
5601,1
5602,2
5603,4
5604,1
5605,1
5606,1
5607,2
5608,1
5609,0
5610,0
5611,0
5612,4
5613,4
5614,0
5615,1
5616,1
5617,2
5618,2
5619,1
5620,0
5621,0
5622,2
5623,1
5624,1
5625,2
5626,2
5627,0
5628,1
5629,2
5630,1
5631,0
5632,1
5633,1
5634,0
5635,4
5636,4
5637,0
5638,1
5639,4
5640,1
5641,0
5642,0
5643,0
5644,1
5645,2
5646,1
5647,1
5648,0
5649,1
5650,4
5651,0
5652,1
5653,1
5654,4
5655,4
5656,0
5657,0
5658,1
5659,1
5660,2
5661,2
5662,2
5663,4
5664,1
5665,2
5666,2
5667,0
5668,0
5669,2
5670,1
5671,0
5672,1
5673,0
5674,2
5675,1
5676,2
5677,0
5678,0
5679,0
5680,1
5681,4
5682,0
5683,1
5684,0
5685,0
5686,1
5687,1
5688,0
5689,1
5690,2
5691,1
5692,1
5693,1
5694,1
5695,1
5696,0
5697,0
5698,1
5699,0
5700,4
5701,1
5702,1
5703,1
5704,4
5705,1
5706,1
5707,4
5708,2
5709,4
5710,0
5711,0
5712,0
5713,1
5714,1
5715,1
5716,4
5717,0
5718,0
5719,2
5720,1
5721,1
5722,0
5723,2
5724,0
5725,1
5726,4
5727,1
5728,0
5729,1
5730,0
5731,0
5732,0
5733,1
5734,2
5735,1
5736,1
5737,0
5738,0
5739,4
5740,0
5741,0
5742,0
5743,0
5744,0
5745,2
5746,4
5747,0
5748,0
5749,1
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,2
5763,1
5764,4
5765,2
5766,0
5767,0
5768,0
5769,0
5770,1
5771,0
5772,1
5773,0
5774,2
5775,4
5776,1
5777,1
5778,3
5779,2
5780,0
5781,0
5782,2
